[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.707706, 'label': 'negative'}, 'relevance': 0.935981, 'emotion': {'sadness': 0.203019, 'joy': 0.050772, 'fear': 0.2152, 'disgust': 0.209031, 'anger': 0.112751}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.741315, 'label': 'negative'}, 'relevance': 0.848949, 'emotion': {'sadness': 0.183008, 'joy': 0.01877, 'fear': 0.861822, 'disgust': 0.059798, 'anger': 0.097904}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.762648, 'label': 'negative'}, 'relevance': 0.96868, 'emotion': {'sadness': 0.148771, 'joy': 0.015429, 'fear': 0.121526, 'disgust': 0.060376, 'anger': 0.038661}}, {'text': 'cold medicine', 'sentiment': {'score': -0.342087, 'label': 'negative'}, 'relevance': 0.968512, 'emotion': {'sadness': 0.33784, 'joy': 0.141668, 'fear': 0.287431, 'disgust': 0.034752, 'anger': 0.063073}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.609751, 'label': 'negative'}, 'relevance': 0.900208, 'emotion': {'sadness': 0.142352, 'joy': 0.010748, 'fear': 0.743281, 'disgust': 0.276501, 'anger': 0.091489}}, {'text': 'sore   throat', 'sentiment': {'score': -0.609751, 'label': 'negative'}, 'relevance': 0.86702, 'emotion': {'sadness': 0.142352, 'joy': 0.010748, 'fear': 0.743281, 'disgust': 0.276501, 'anger': 0.091489}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.910797, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.881705, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.850405, 'label': 'negative'}, 'relevance': 0.923992, 'emotion': {'sadness': 0.36379, 'joy': 0.00452, 'fear': 0.613459, 'disgust': 0.232889, 'anger': 0.129243}}, {'text': 'struggle receptionists', 'sentiment': {'score': -0.850405, 'label': 'negative'}, 'relevance': 0.910151, 'emotion': {'sadness': 0.36379, 'joy': 0.00452, 'fear': 0.613459, 'disgust': 0.232889, 'anger': 0.129243}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.363593, 'label': 'negative'}, 'relevance': 0.932241, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'soar  throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.832157, 'emotion': {'sadness': 0.057844, 'joy': 0.037508, 'fear': 0.282523, 'disgust': 0.582189, 'anger': 0.177611}}]
[{'text': 'RUNNY   NOSE', 'sentiment': {'score': -0.909051, 'label': 'negative'}, 'relevance': 0.947981, 'emotion': {'sadness': 0.265619, 'joy': 0.006172, 'fear': 0.308617, 'disgust': 0.166255, 'anger': 0.634146}}, {'text': 'SUDDEN IM', 'sentiment': {'score': -0.909051, 'label': 'negative'}, 'relevance': 0.902594, 'emotion': {'sadness': 0.265619, 'joy': 0.006172, 'fear': 0.308617, 'disgust': 0.166255, 'anger': 0.634146}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.831669, 'label': 'negative'}, 'relevance': 0.965515, 'emotion': {'sadness': 0.262182, 'joy': 0.006654, 'fear': 0.124164, 'disgust': 0.221538, 'anger': 0.708231}}, {'text': 'flu', 'sentiment': {'score': -0.790865, 'label': 'negative'}, 'relevance': 0.609676, 'emotion': {'sadness': 0.300782, 'joy': 0.057426, 'fear': 0.067156, 'disgust': 0.020586, 'anger': 0.044861}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.93746, 'label': 'negative'}, 'relevance': 0.95176, 'emotion': {'sadness': 0.217702, 'joy': 0.004277, 'fear': 0.270588, 'disgust': 0.113152, 'anger': 0.419552}}, {'text': 'fever', 'sentiment': {'score': -0.93746, 'label': 'negative'}, 'relevance': 0.636197, 'emotion': {'sadness': 0.217702, 'joy': 0.004277, 'fear': 0.270588, 'disgust': 0.113152, 'anger': 0.419552}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.434774, 'label': 'negative'}, 'relevance': 0.904016, 'emotion': {'sadness': 0.142347, 'joy': 0.014281, 'fear': 0.163774, 'disgust': 0.082727, 'anger': 0.071918}}, {'text': 'fever', 'sentiment': {'score': -0.434774, 'label': 'negative'}, 'relevance': 0.560435, 'emotion': {'sadness': 0.142347, 'joy': 0.014281, 'fear': 0.163774, 'disgust': 0.082727, 'anger': 0.071918}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.403261, 'label': 'negative'}, 'relevance': 0.970347, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'body aches', 'sentiment': {'score': -0.669645, 'label': 'negative'}, 'relevance': 0.851797, 'emotion': {'sadness': 0.417674, 'joy': 0.212579, 'fear': 0.390478, 'disgust': 0.047485, 'anger': 0.015384}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.535169, 'label': 'negative'}, 'relevance': 0.950774, 'emotion': {'sadness': 0.113585, 'joy': 0.060132, 'fear': 0.122448, 'disgust': 0.204745, 'anger': 0.075363}}, {'text': 'sore   throat', 'sentiment': {'score': -0.767417, 'label': 'negative'}, 'relevance': 0.918148, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.787499, 'label': 'negative'}, 'relevance': 0.926663, 'emotion': {'sadness': 0.369581, 'joy': 0.004828, 'fear': 0.299669, 'disgust': 0.143997, 'anger': 0.205264}}, {'text': 'break', 'sentiment': {'score': -0.787499, 'label': 'negative'}, 'relevance': 0.64641, 'emotion': {'sadness': 0.369581, 'joy': 0.004828, 'fear': 0.299669, 'disgust': 0.143997, 'anger': 0.205264}}]
[{'text': 'nose  omg im', 'sentiment': {'score': -0.843366, 'label': 'negative'}, 'relevance': 0.957284, 'emotion': {'sadness': 0.564473, 'joy': 0.013301, 'fear': 0.378105, 'disgust': 0.127211, 'anger': 0.190676}}, {'text': 'throat', 'sentiment': {'score': -0.843366, 'label': 'negative'}, 'relevance': 0.261561, 'emotion': {'sadness': 0.564473, 'joy': 0.013301, 'fear': 0.378105, 'disgust': 0.127211, 'anger': 0.190676}}]
[{'text': 'slight  runny   nose', 'sentiment': {'score': -0.864584, 'label': 'negative'}, 'relevance': 0.915583, 'emotion': {'sadness': 0.285759, 'joy': 0.011164, 'fear': 0.735299, 'disgust': 0.12838, 'anger': 0.085503}}, {'text': 'sore   throat', 'sentiment': {'score': -0.864584, 'label': 'negative'}, 'relevance': 0.70771, 'emotion': {'sadness': 0.285759, 'joy': 0.011164, 'fear': 0.735299, 'disgust': 0.12838, 'anger': 0.085503}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.447145, 'label': 'negative'}, 'relevance': 0.983594, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.544803, 'label': 'negative'}, 'relevance': 0.905653, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.71629, 'label': 'negative'}, 'relevance': 0.826733, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.620708, 'label': 'negative'}, 'relevance': 0.99181, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'bes', 'sentiment': {'score': 0.598132, 'label': 'positive'}, 'relevance': 0.61831, 'emotion': {'sadness': 0.252982, 'joy': 0.265825, 'fear': 0.096359, 'disgust': 0.04274, 'anger': 0.06754}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.499794, 'label': 'negative'}, 'relevance': 0.924401, 'emotion': {'sadness': 0.125657, 'joy': 0.024553, 'fear': 0.136441, 'disgust': 0.173432, 'anger': 0.130397}}, {'text': 'good options', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.810249, 'emotion': {'sadness': 0.317343, 'joy': 0.235727, 'fear': 0.074255, 'disgust': 0.010266, 'anger': 0.040292}}]
[{'text': 'throat', 'sentiment': {'score': -0.939719, 'label': 'negative'}, 'relevance': 0.94237, 'emotion': {'sadness': 0.640298, 'joy': 0.001189, 'fear': 0.503796, 'disgust': 0.060735, 'anger': 0.08784}}, {'text': 'conclusion', 'sentiment': {'score': -0.939719, 'label': 'negative'}, 'relevance': 0.93664, 'emotion': {'sadness': 0.640298, 'joy': 0.001189, 'fear': 0.503796, 'disgust': 0.060735, 'anger': 0.08784}}]
[{'text': 'sore   throat  fahkkk', 'sentiment': {'score': -0.889128, 'label': 'negative'}, 'relevance': 0.903757, 'emotion': {'sadness': 0.116449, 'joy': 0.010599, 'fear': 0.770384, 'disgust': 0.114838, 'anger': 0.113564}}, {'text': 'runny   nose', 'sentiment': {'score': -0.889128, 'label': 'negative'}, 'relevance': 0.759946, 'emotion': {'sadness': 0.116449, 'joy': 0.010599, 'fear': 0.770384, 'disgust': 0.114838, 'anger': 0.113564}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.572434, 'label': 'negative'}, 'relevance': 0.934295, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'cough', 'sentiment': {'score': -0.4556, 'label': 'negative'}, 'relevance': 0.658413, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'horrible  runny   nose', 'sentiment': {'score': -0.893912, 'label': 'negative'}, 'relevance': 0.933614, 'emotion': {'sadness': 0.36718, 'joy': 0.004617, 'fear': 0.30542, 'disgust': 0.495011, 'anger': 0.17176}}, {'text': 'body ache', 'sentiment': {'score': -0.830581, 'label': 'negative'}, 'relevance': 0.68874, 'emotion': {'sadness': 0.385772, 'joy': 0.011989, 'fear': 0.281167, 'disgust': 0.480347, 'anger': 0.041606}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.82654, 'label': 'negative'}, 'relevance': 0.978436, 'emotion': {'sadness': 0.061051, 'joy': 0.07035, 'fear': 0.149435, 'disgust': 0.032781, 'anger': 0.08877}}, {'text': 'dry  throat', 'sentiment': {'score': -0.82654, 'label': 'negative'}, 'relevance': 0.877025, 'emotion': {'sadness': 0.061051, 'joy': 0.07035, 'fear': 0.149435, 'disgust': 0.032781, 'anger': 0.08877}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.87165, 'label': 'negative'}, 'relevance': 0.948108, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.87165, 'label': 'negative'}, 'relevance': 0.855811, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'runny   nose    cos', 'sentiment': {'score': -0.553696, 'label': 'negative'}, 'relevance': 0.985665, 'emotion': {'sadness': 0.25904, 'joy': 0.384026, 'fear': 0.293035, 'disgust': 0.089165, 'anger': 0.088322}}, {'text': 'guy friends', 'sentiment': {'score': -0.553696, 'label': 'negative'}, 'relevance': 0.631732, 'emotion': {'sadness': 0.25904, 'joy': 0.384026, 'fear': 0.293035, 'disgust': 0.089165, 'anger': 0.088322}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.526753, 'label': 'negative'}, 'relevance': 0.928559, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'watery eyes', 'sentiment': {'score': -0.465256, 'label': 'negative'}, 'relevance': 0.848748, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'bs kelar di', 'sentiment': {'score': -0.702773, 'label': 'negative'}, 'relevance': 0.941521, 'emotion': {'sadness': 0.136508, 'joy': 0.04834, 'fear': 0.08409, 'disgust': 0.437179, 'anger': 0.08669}}, {'text': 'runny   nose', 'sentiment': {'score': -0.747846, 'label': 'negative'}, 'relevance': 0.829097, 'emotion': {'sadness': 0.224495, 'joy': 0.011083, 'fear': 0.229114, 'disgust': 0.218358, 'anger': 0.138953}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.579498, 'label': 'negative'}, 'relevance': 0.900083, 'emotion': {'sadness': 0.07434, 'joy': 0.01319, 'fear': 0.30532, 'disgust': 0.275829, 'anger': 0.187445}}, {'text': 'coke', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.636466, 'emotion': {'sadness': 0.362883, 'joy': 0.174578, 'fear': 0.189223, 'disgust': 0.080976, 'anger': 0.159505}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.953682, 'label': 'negative'}, 'relevance': 0.9196, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.953682, 'label': 'negative'}, 'relevance': 0.899714, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.580834, 'label': 'negative'}, 'relevance': 0.986525, 'emotion': {'sadness': 0.092973, 'joy': 0.035159, 'fear': 0.103425, 'disgust': 0.187128, 'anger': 0.077378}}, {'text': 'sinus headaches', 'sentiment': {'score': -0.800229, 'label': 'negative'}, 'relevance': 0.944995, 'emotion': {'sadness': 0.531808, 'joy': 0.056584, 'fear': 0.471917, 'disgust': 0.007297, 'anger': 0.168775}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.88554, 'label': 'negative'}, 'relevance': 0.903471, 'emotion': {'sadness': 0.092622, 'joy': 0.009422, 'fear': 0.114483, 'disgust': 0.709049, 'anger': 0.377633}}, {'text': 'trash', 'sentiment': {'score': -0.88554, 'label': 'negative'}, 'relevance': 0.633883, 'emotion': {'sadness': 0.092622, 'joy': 0.009422, 'fear': 0.114483, 'disgust': 0.709049, 'anger': 0.377633}}]
[{'text': 'sore   throat  kicks', 'sentiment': {'score': -0.610565, 'label': 'negative'}, 'relevance': 0.936467, 'emotion': {'sadness': 0.124484, 'joy': 0.001315, 'fear': 0.604806, 'disgust': 0.203113, 'anger': 0.445668}}, {'text': 'runny   nose', 'sentiment': {'score': -0.610565, 'label': 'negative'}, 'relevance': 0.747514, 'emotion': {'sadness': 0.124484, 'joy': 0.001315, 'fear': 0.604806, 'disgust': 0.203113, 'anger': 0.445668}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.899989, 'label': 'negative'}, 'relevance': 0.976709, 'emotion': {'sadness': 0.132779, 'joy': 0.00699, 'fear': 0.894219, 'disgust': 0.078701, 'anger': 0.105869}}, {'text': 'runny   nose', 'sentiment': {'score': -0.812089, 'label': 'negative'}, 'relevance': 0.970172, 'emotion': {'sadness': 0.56525, 'joy': 0.00188, 'fear': 0.213321, 'disgust': 0.323341, 'anger': 0.209673}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.873552, 'label': 'negative'}, 'relevance': 0.968794, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}, {'text': 'sore   throat', 'sentiment': {'score': -0.873552, 'label': 'negative'}, 'relevance': 0.947967, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.939294, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.882607, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.598349, 'label': 'negative'}, 'relevance': 0.926434, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'eye sockets', 'sentiment': {'score': -0.83138, 'label': 'negative'}, 'relevance': 0.763622, 'emotion': {'sadness': 0.180598, 'joy': 0.009303, 'fear': 0.140612, 'disgust': 0.394625, 'anger': 0.650801}}]
[{'text': 'nose   runny', 'sentiment': {'score': -0.890634, 'label': 'negative'}, 'relevance': 0.95811, 'emotion': {'sadness': 0.389065, 'joy': 0.013356, 'fear': 0.474301, 'disgust': 0.107644, 'anger': 0.143136}}, {'text': 'watering', 'sentiment': {'score': -0.890634, 'label': 'negative'}, 'relevance': 0.686035, 'emotion': {'sadness': 0.389065, 'joy': 0.013356, 'fear': 0.474301, 'disgust': 0.107644, 'anger': 0.143136}}]
[{'text': 'cough/ runny   nose', 'sentiment': {'score': -0.483065, 'label': 'negative'}, 'relevance': 0.954948, 'emotion': {'sadness': 0.138947, 'joy': 0.044679, 'fear': 0.142865, 'disgust': 0.366195, 'anger': 0.104372}}, {'text': 'judgement', 'sentiment': {'score': -0.546323, 'label': 'negative'}, 'relevance': 0.469515, 'emotion': {'sadness': 0.148831, 'joy': 0.179551, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.088473}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.903179, 'emotion': {'sadness': 0.115505, 'joy': 0.004946, 'fear': 0.699707, 'disgust': 0.394337, 'anger': 0.067633}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.78444, 'emotion': {'sadness': 0.115505, 'joy': 0.004946, 'fear': 0.699707, 'disgust': 0.394337, 'anger': 0.067633}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.974084, 'emotion': {'sadness': 0.115505, 'joy': 0.004946, 'fear': 0.699707, 'disgust': 0.394337, 'anger': 0.067633}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.797508, 'emotion': {'sadness': 0.115505, 'joy': 0.004946, 'fear': 0.699707, 'disgust': 0.394337, 'anger': 0.067633}}]
[{'text': 'runny', 'sentiment': {'score': -0.906714, 'label': 'negative'}, 'relevance': 0.93606, 'emotion': {'sadness': 0.143083, 'joy': 0.001233, 'fear': 0.177561, 'disgust': 0.388822, 'anger': 0.569979}}, {'text': 'nose', 'sentiment': {'score': -0.906714, 'label': 'negative'}, 'relevance': 0.79794, 'emotion': {'sadness': 0.143083, 'joy': 0.001233, 'fear': 0.177561, 'disgust': 0.388822, 'anger': 0.569979}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.801599, 'label': 'negative'}, 'relevance': 0.997432, 'emotion': {'sadness': 0.253549, 'joy': 0.029089, 'fear': 0.321625, 'disgust': 0.043813, 'anger': 0.173223}}, {'text': 'nasal  headache', 'sentiment': {'score': -0.801599, 'label': 'negative'}, 'relevance': 0.926917, 'emotion': {'sadness': 0.253549, 'joy': 0.029089, 'fear': 0.321625, 'disgust': 0.043813, 'anger': 0.173223}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.870056, 'label': 'negative'}, 'relevance': 0.959102, 'emotion': {'sadness': 0.064759, 'joy': 0.005021, 'fear': 0.076177, 'disgust': 0.215229, 'anger': 0.635649}}, {'text': 'sore   throat', 'sentiment': {'score': -0.862609, 'label': 'negative'}, 'relevance': 0.927358, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.919257, 'label': 'negative'}, 'relevance': 0.921832, 'emotion': {'sadness': 0.140933, 'joy': 0.004708, 'fear': 0.796985, 'disgust': 0.094244, 'anger': 0.087998}}, {'text': 'sore   throat', 'sentiment': {'score': -0.919257, 'label': 'negative'}, 'relevance': 0.897473, 'emotion': {'sadness': 0.140933, 'joy': 0.004708, 'fear': 0.796985, 'disgust': 0.094244, 'anger': 0.087998}}]
[{'text': 'Little donnie dump', 'sentiment': {'score': -0.414384, 'label': 'negative'}, 'relevance': 0.900893, 'emotion': {'sadness': 0.514189, 'joy': 0.07155, 'fear': 0.173837, 'disgust': 0.094547, 'anger': 0.200239}}, {'text': 'runny   nose', 'sentiment': {'score': -0.627535, 'label': 'negative'}, 'relevance': 0.709085, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.449866, 'label': 'negative'}, 'relevance': 0.925495, 'emotion': {'sadness': 0.079178, 'joy': 0.052534, 'fear': 0.090376, 'disgust': 0.120861, 'anger': 0.042912}}, {'text': 'Head ache', 'sentiment': {'score': -0.668014, 'label': 'negative'}, 'relevance': 0.80636, 'emotion': {'sadness': 0.651655, 'joy': 0.016106, 'fear': 0.367303, 'disgust': 0.062835, 'anger': 0.02808}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.728463, 'label': 'negative'}, 'relevance': 0.93153, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Yay', 'sentiment': {'score': 0.76961, 'label': 'positive'}, 'relevance': 0.716404, 'emotion': {'sadness': 0.0, 'joy': 1.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.814127, 'label': 'negative'}, 'relevance': 0.972182, 'emotion': {'sadness': 0.076136, 'joy': 0.014194, 'fear': 0.083847, 'disgust': 0.501641, 'anger': 0.079202}}, {'text': 'hot toddy', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.810564, 'emotion': {'sadness': 0.103309, 'joy': 0.258369, 'fear': 0.330051, 'disgust': 0.223433, 'anger': 0.119794}}]
[{'text': 'runny   nose  symptoms', 'sentiment': {'score': -0.905366, 'label': 'negative'}, 'relevance': 0.932793, 'emotion': {'sadness': 0.177875, 'joy': 0.014713, 'fear': 0.324341, 'disgust': 0.044436, 'anger': 0.606198}}, {'text': 'class my  nose', 'sentiment': {'score': -0.905366, 'label': 'negative'}, 'relevance': 0.678045, 'emotion': {'sadness': 0.177875, 'joy': 0.014713, 'fear': 0.324341, 'disgust': 0.044436, 'anger': 0.606198}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.886978, 'label': 'negative'}, 'relevance': 0.992275, 'emotion': {'sadness': 0.358548, 'joy': 0.013494, 'fear': 0.516151, 'disgust': 0.047716, 'anger': 0.270992}}, {'text': 'Woke', 'sentiment': {'score': -0.886978, 'label': 'negative'}, 'relevance': 0.826719, 'emotion': {'sadness': 0.358548, 'joy': 0.013494, 'fear': 0.516151, 'disgust': 0.047716, 'anger': 0.270992}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.547326, 'label': 'negative'}, 'relevance': 0.952614, 'emotion': {'sadness': 0.171488, 'joy': 0.004867, 'fear': 0.873118, 'disgust': 0.072018, 'anger': 0.072678}}, {'text': 'sore   throat', 'sentiment': {'score': -0.520456, 'label': 'negative'}, 'relevance': 0.876349, 'emotion': {'sadness': 0.171488, 'joy': 0.004867, 'fear': 0.873118, 'disgust': 0.072018, 'anger': 0.072678}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.575933, 'label': 'negative'}, 'relevance': 0.948027, 'emotion': {'sadness': 0.126259, 'joy': 0.048358, 'fear': 0.119837, 'disgust': 0.172206, 'anger': 0.092303}}, {'text': 'forehead', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.699326, 'emotion': {'sadness': 0.098484, 'joy': 0.673311, 'fear': 0.018845, 'disgust': 0.020709, 'anger': 0.060549}}]
[{'text': 'permanent  sore   throat', 'sentiment': {'score': -0.799402, 'label': 'negative'}, 'relevance': 0.969522, 'emotion': {'sadness': 0.165936, 'joy': 0.009763, 'fear': 0.866195, 'disgust': 0.077403, 'anger': 0.09908}}, {'text': 'mild coughs', 'sentiment': {'score': -0.68283, 'label': 'negative'}, 'relevance': 0.859349, 'emotion': {'sadness': 0.091865, 'joy': 0.020225, 'fear': 0.149396, 'disgust': 0.338042, 'anger': 0.114408}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.946051, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'night', 'sentiment': {'score': 0.35641, 'label': 'positive'}, 'relevance': 0.594572, 'emotion': {'sadness': 0.040475, 'joy': 0.741467, 'fear': 0.0309, 'disgust': 0.016501, 'anger': 0.008266}}]
[{'text': 'Headache  Dizziness Indigestion', 'sentiment': {'score': -0.720944, 'label': 'negative'}, 'relevance': 0.905155, 'emotion': {'sadness': 0.322786, 'joy': 0.01837, 'fear': 0.353286, 'disgust': 0.066445, 'anger': 0.050482}}, {'text': 'runny   nose **', 'sentiment': {'score': -0.720944, 'label': 'negative'}, 'relevance': 0.707789, 'emotion': {'sadness': 0.322786, 'joy': 0.01837, 'fear': 0.353286, 'disgust': 0.066445, 'anger': 0.050482}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.801086, 'label': 'negative'}, 'relevance': 0.903703, 'emotion': {'sadness': 0.102247, 'joy': 0.007685, 'fear': 0.787495, 'disgust': 0.175304, 'anger': 0.110736}}, {'text': 'sore   throat', 'sentiment': {'score': -0.801086, 'label': 'negative'}, 'relevance': 0.869013, 'emotion': {'sadness': 0.102247, 'joy': 0.007685, 'fear': 0.787495, 'disgust': 0.175304, 'anger': 0.110736}}]
[{'text': 'wont leave', 'sentiment': {'score': -0.789118, 'label': 'negative'}, 'relevance': 0.946795, 'emotion': {'sadness': 0.702831, 'joy': 0.015034, 'fear': 0.133491, 'disgust': 0.233475, 'anger': 0.078263}}, {'text': 'runny   nose', 'sentiment': {'score': -0.677633, 'label': 'negative'}, 'relevance': 0.93068, 'emotion': {'sadness': 0.076871, 'joy': 0.01585, 'fear': 0.151394, 'disgust': 0.368858, 'anger': 0.115131}}]
